,Parental Support Numeric,Previous Grade,Study Hours Per Week,Extracurricular Activities,Attendance Rate,Final Grade
698,0,54.6201350960345,14.569539248294577,1,59.220699903060485,66.26335146899078
608,0,41.10639875547861,13.615396365580146,2,59.970661968871326,48.02435267379136
163,2,80.89658840824144,16.773006265215542,3,85.40149038521267,88.13368815130329
131,1,75.34281487403014,20.109603771176424,3,64.1961665769399,81.83964722320832
705,1,78.0300497567282,16.793711726907286,0,80.45088474084753,87.03780273818028
859,1,78.16465908877755,19.301609193856105,2,67.94107630953357,82.8331658051133
53,1,78.05838144420434,19.30336882911953,1,64.96273971223336,79.45744948067305
387,1,84.38085419607943,25.807555983634263,1,58.75766855731696,92.2394247408362
275,1,77.31051737131635,18.708584568199523,2,55.14174871114815,85.6942470492379
186,1,77.36618812286773,13.087563032308452,4,50.0,63.66760765578568
676,1,69.44712077267086,24.085792604127484,5,63.49650047299694,83.59673453092887
530,2,88.19296229388686,25.70443123455602,1,82.73632076811454,99.0
581,1,72.923560430496,23.74318674714357,5,63.89159195667929,90.9854211657165
871,0,46.00851377730773,10.925394848556325,3,53.58386703551484,51.877846636313976
986,1,82.51699150883576,21.625478934239982,1,66.77291066404275,91.25499030573116
891,1,77.53637015553649,18.032111349054688,3,50.0,79.06593827512425
281,0,53.31065337260523,11.23765081809728,5,50.0,52.45959972657924
992,2,83.76411308739702,30.94456685737321,5,70.72036861283745,94.4777971915722
168,2,83.77305941998564,27.97377170832643,5,67.65980140893019,99.0
413,2,91.38838410949256,35.825011724505416,0,70.82497178985736,99.0
78,2,85.45880388267751,32.503798953171554,2,74.60553724319,99.0
514,2,82.11614334715834,24.586596570786504,5,68.745457399971,97.6478607665829
337,2,83.39307079173503,23.48765156755936,1,78.49773687180961,98.84688471047164
598,0,47.778533699619445,12.10396853837704,4,59.000789564268615,56.01713741031196
850,2,81.88429736787617,21.768863450780984,3,68.51731205074923,90.3082366679784
975,0,40.552296345272346,10.057407734555571,3,50.05753791271481,47.76495617436051
809,0,45.52696348890248,16.475191570380577,2,50.0,61.03500850797624
617,2,88.62883311949346,21.24104474952408,1,78.8199555641356,97.66599812682296
564,2,91.00606961081972,28.684219485462165,4,63.04653677636976,99.0
